MediaID,CompanyID
821427,47
410199,32
528225,5
3063,33
4481,39
123349,28
128510,32
456929,6
89074,35
14709,45
418680,21
135654,45
355066,22
556501,30
517991,7
10477,42
458,40
500475,14
254578,44
10638,8
726664,31
5811,40
61427,41
575479,21
682110,39
29723,24
662237,13
110222,24
43552,47
32708,32
44945,13
256917,29
30301,42
73937,15
93097,37
354287,21
370964,2
51388,14
542836,3
879097,15
4775,37
43935,32
23830,37
55085,34
14210,42
659384,30
106021,41
494471,35
9785,46
23436,14
11313,44
13156,8
13355,47
612152,25
62391,6
378385,12
208013,8
1778,44
11915,49
495193,29
299824,32
11854,29
427,45
24748,12
114198,47
294093,43
119191,11
77400,8
13673,21
472815,16
2349,13
11333,14
11702,30
23998,10
43270,7
869617,36
401104,47
14674,48
10060,1
2259642,35
241258,46
71014,21
459928,12
515248,2
396940,35
512025,34
74534,1
166,14
885121,8
65599,37
13400,26
98685,34
48938,45
421467,14
318917,37
70813,4
123566,50
743439,3
437670,13
17689,4
41662,18
224746,7
238603,14
182560,12
2527,6
10606,48
43207,1
25670,37
4413,23
18352,18
405817,12
40137,18
27429,36
11826,20
58928,28
865686,37
679057,34
26842,7
651793,32
530081,13
45213,3
14181,18
119007,44
1809,42
23446,50
46616,43
720755,9
167810,3
78428,6
454286,5
212869,45
111177,34
733156,1
224013,20
65740,9
83015,18
14410,48
241239,1
671295,33
2462,37
909,36
6,38
1059673,21
53165,42
19287,9
70716,46
456165,50
495925,30
18912,19
2749,36
127626,37
767254,12
456611,24
286532,9
25797,22
327,4
852592,3
92779,5
98344,37
326425,25
73048,12
36679,10
399106,2
3459,5
611395,36
70057,37
131932,26
273271,3
257932,11
18316,50
750253,17
40372,22
130838,36
739542,35
11657,38
38324,29
384798,34
195928,32
16235,15
1816,20
195339,18
96716,46
946726,49
132983,40
133678,7
146223,42
22307,31
35070,31
11983,23
961707,37
4985,28
23963,3
10017,44
99490,3
29343,9
607145,29
67048,22
32916,4
70823,32
25117,3
11099,3
563309,44
399173,29
844396,23
652722,21
462677,50
5458,17
133931,10
513268,19
254474,31
94280,16
133470,11
119279,11
14637,47
18009,49
310133,35
67280,23
644714,8
128255,9
9923,4
14211,14
253235,11
428707,29
290271,42
18111,33
11352,27
320007,1
13635,45
70954,44
11661,19
548928,50
4599,38
18573,29
420245,28
78685,11
651070,47
97079,4
20196,33
82696,20
452551,27
22201,33
152044,49
92891,17
11583,36
191720,38
155459,6
302528,29
15876,46
800425,12
680071,6
208120,35
39346,43
517909,47
227700,15
95666,40
368031,43
13930,38
643882,50
630220,19
210747,29
567973,40
155229,7
50628,23
18214,17
158050,27
219135,30
8953,23
401561,38
96128,7
65851,46
4762,21
457,41
595228,37
7831,16
58811,7
1775,24
37664,15
41517,47
701,37
330947,5
433694,30
13768,46
40264,19
10562,9
45088,45
87763,49
89092,13
81290,6
153297,8
6005,28
1482,4
11018,23
101173,32
14635,15
28942,35
97219,21
449749,14
45649,10
6723,41
10705,46
21448,26
12093,16
24961,9
834742,26
101972,46
133356,5
20737,14
212907,45
372411,23
42668,49
4580,38
97923,1
96713,14
445993,43
77702,42
32900,17
585311,7
440626,35
3766,27
61579,35
128384,35
284279,34
785533,14
83686,32
36243,21
480572,23
10362,41
119892,12
343977,16
96230,45
611812,4
637202,13
9446,7
10347,37
1999,4
913129,50
441168,24
9090,38
116168,22
119773,49
746131,37
35993,36
83002,48
42413,18
154030,24
136308,44
346646,24
75992,7
103425,30
707886,25
11076,28
62410,1
92090,2
766431,2
70586,47
206534,40
4193,1
155427,2
965,2
2013,2
2087,16
8197,21
266294,20
88808,21
448095,13
375315,29
92591,3
103302,21
1441,30
28971,1
49294,9
14030,32
1623,12
66282,32
39264,24
47407,36
715239,50
237791,50
203281,29
426865,1
38780,18
429174,9
19164,36
95731,25
199175,3
16186,21
407447,15
103269,34
711475,24
370665,14
17681,21
957258,30
430474,49
136732,15
213044,35
11093,49
15171,31
7249,48
205715,34
928730,12
136738,4
20539,22
486072,2
146203,41
80564,16
279641,29
738646,13
55934,46
1721,18
31743,4
752505,41
122053,7
188070,22
89630,21
61873,50
86965,3
451955,23
773975,42
586940,11
463684,30
139353,41
535389,44
10633,41
96687,39
97428,15
9585,43
452910,50
11612,31
113240,41
474051,5
105797,47
360249,37
117886,42
11535,9
83248,20
332283,38
425650,33
448779,2
604563,29
31047,2
458131,18
109099,27
15392,46
132636,15
73550,34
736146,18
64254,26
58142,38
8987,25
68895,42
119955,28
43288,23
9557,3
83251,22
248507,31
84334,47
11853,41
15886,26
34801,44
152511,9
10212,40
17339,24
851281,29
127727,25
42384,46
413198,50
92553,44
205493,17
208763,6
89641,35
70177,45
13283,20
71971,33
20620,40
117884,38
34549,32
11773,50
473924,25
8088,21
137718,26
11060,50
245700,40
339526,47
153482,23
100755,41
210026,27
962192,19
214873,30
11137,18
1013228,40
77493,44
601980,39
959558,16
11834,42
32404,21
15158,31
437375,42
13199,45
2198,8
40205,17
2620,45
214093,40
2259,13
497984,24
77721,50
8976,46
132141,41
11823,13
467632,1
16211,11
663866,37
38410,22
62763,18
11323,17
160070,42
17496,7
399363,50
158345,12
1076032,39
111834,26
299245,4
31597,49
115994,9
72520,12
910596,9
1997,50
11227,24
11787,41
458342,39
13706,21
17572,49
100074,9
126660,7
93856,23
602334,13
16089,32
1957,22
124477,4
13479,14
380111,24
9703,48
62057,28
35854,19
13665,32
223031,48
20187,12
392207,38
46541,2
12639,31
986594,32
112710,17
1025,34
593680,42
86889,37
64439,39
46052,6
152365,34
18202,38
68126,48
4297,20
334517,10
78110,14
22584,50
28966,49
205220,17
242452,10
10707,14
267806,1
135651,34
12903,26
175774,37
71864,31
14628,40
18857,36
11598,11
1034470,12
383538,31
70215,5
3690,3
74081,48
253980,31
3084,30
2767,32
64933,49
9876,27
525460,6
127560,50
41343,18
403605,1
503125,39
254375,46
24122,31
153378,17
10750,26
11482,22
434245,37
71412,17
33680,4
9317,2
4909,3
601635,43
77548,33
524216,8
3291,4
116983,28
14362,21
16390,26
91405,39
36250,25
86735,25
406429,17
21629,17
30083,39
212156,22
18476,40
8494,4
122182,35
131028,24
15163,28
31665,29
541611,39
333674,8
540841,38
787310,3
1050167,10
402298,22
486898,20
513347,6
138190,29
63710,47
11959,35
71181,2
37807,27
405931,2
10384,39
381696,49
34746,41
21717,16
91270,21
13967,24
373200,30
225703,7
470918,6
67780,35
15917,43
397538,39
19780,50
728526,40
31631,11
44815,11
15035,42
879957,11
136548,28
467,49
659699,26
632,18
209055,9
130107,31
604360,24
25556,46
71907,8
606154,26
80737,16
73529,2
30992,47
12277,42
155545,33
17663,21
1024532,50
64641,38
7704,41
16562,27
204436,44
11592,44
2432,35
9026,10
731249,36
11159,39
823754,5
56715,49
17277,20
523936,17
11191,10
103540,42
25074,17
134967,50
988,41
22596,14
791568,3
205588,9
210860,9
344041,6
466,49
456154,43
69607,8
46041,1
484638,42
19092,23
712178,22
24750,35
42531,34
289720,18
42821,49
61465,50
155278,17
41473,48
93875,44
680058,43
919,36
10984,9
37961,43
26317,49
854359,2
82390,3
10359,2
25678,26
4235,46
21116,18
16646,17
1057856,43
616251,8
1068830,37
12554,50
19274,15
55011,1
333663,46
71722,34
157008,41
825997,36
532814,38
103319,33
69342,12
68349,50
11010,28
77778,10
205594,18
799883,30
14636,33
1941,30
87164,15
18725,17
435126,44
67900,22
87050,43
17467,13
22327,45
1043,2
153519,43
4787,43
39362,13
319373,22
533715,48
66958,29
500921,31
103,33
17664,31
16325,47
452068,41
661950,33
5916,9
58428,24
652783,1
840283,45
80169,37
286873,12
789171,28
284674,10
13291,46
717694,47
289727,27
2433,23
73421,33
331190,19
44318,45
84154,5
19724,43
23514,41
615761,30
63522,36
13150,12
21866,5
9407,45
8416,11
4333,33
93657,40
608654,16
2232,9
94365,5
125366,11
4920,9
412547,23
321303,2
79863,2
740996,13
43004,3
138180,45
42044,10
5781,12
507411,10
74097,18
20721,40
123103,26
379019,11
449132,17
57627,15
454283,50
4173,32
14154,15
13562,49
27517,45
18587,24
14386,16
10238,43
4825,27
15413,20
152471,4
105001,14
11385,45
347866,8
835551,13
586592,30
15096,22
202010,16
108485,41
33521,44
12763,50
3111,37
346470,21
4958,29
53726,20
346709,30
808228,37
9750,39
121462,42
394759,12
463602,45
10894,16
74183,31
80475,35
65493,29
671583,28
121860,8
63119,23
425134,32
74712,13
171372,42
11456,14
956757,40
88512,36
96659,16
11816,30
348389,29
12723,7
470897,42
468591,33
601493,42
135894,13
82782,5
3162,3
644831,41
18972,26
9067,32
279229,6
12535,21
6575,29
61593,37
135250,36
19545,42
44179,25
113178,17
443129,4
111204,6
11856,47
80038,41
58460,42
13975,21
232572,26
458344,35
10350,4
571419,47
139061,27
9044,50
329981,7
760919,48
11652,7
11933,46
3618043,25
9899,25
2428,10
44725,29
853315,43
257785,29
1386,50
328589,34
137194,32
11095,20
501841,23
428142,42
14139,11
8366,24
729097,9
47854,32
504997,8
113987,46
565716,32
664280,48
34769,28
43956,12
119772,18
369300,19
10064,50
5530,42
195382,24
31505,7
33240,33
8167,19
100412,40
13384,47
81940,45
321,10
621013,5
10632,37
50725,33
13997,35
5953,14
1361,47
3845,49
60825,31
75487,20
3478,8
714195,5
98198,38
221744,3
132629,8
20235,38
411135,49
192145,9
45682,41
19405,5
2912,10
209403,47
15362,41
47141,39
474354,21
443009,48
136686,13
11520,32
34660,38
49014,25
226140,36
68055,43
69195,23
599925,35
335866,50
409502,5
25155,37
394830,18
724475,24
133355,28
639564,48
211772,41
300602,26
754067,29
1059,28
130267,27
133174,36
222782,7
31352,29
6589,10
44731,42
74568,10
46930,1
12259,14
575094,9
99624,18
64793,23
61670,39
70006,22
861072,9
377448,32
573787,9
18450,25
128144,50
366622,49
17897,7
228968,41
131037,15
12662,15
512263,50
10687,32
64480,24
896,26
9455,31
428099,27
25750,1
4624,49
1153,7
10553,20
26371,8
15830,37
8428,41
61891,2
18925,29
640265,30
7010,23
6971,46
11316,41
221181,30
210911,48
195407,30
81426,33
11340,50
521784,13
76062,27
580630,11
93520,43
50468,10
244506,35
14283,30
3824,22
13403,39
438145,10
172533,14
12521,7
11208,37
1437984,43
114892,23
2243993,14
10077,31
11123,40
6917,41
63525,45
279254,49
1088,1
229756,26
942894,40
32962,30
204435,9
692969,10
13780,39
36005,26
608085,39
431808,22
99610,19
361380,48
74821,16
992589,26
117642,13
521720,6
75765,42
451945,28
4911,41
531503,38
11120,41
10915,43
194636,40
136554,29
84194,49
62773,27
448916,22
46528,36
79433,35
21956,16
112321,41
62099,35
813829,41
50723,26
62476,44
785516,12
133197,29
1644,9
11260,9
280002,10
88367,15
12245,21
523172,18
86800,24
60599,18
128306,18
17189,30
35415,41
24913,30
665488,44
77234,24
60791,25
13931,28
39249,9
62204,11
663459,12
823461,4
1662,22
17210,48
135720,50
4954,44
513302,33
655437,44
156993,36
99145,16
94696,7
138181,31
605375,29
530723,37
521296,46
93721,30
472983,48
44918,31
54551,26
135035,44
298115,13
12965,34
130477,6
44652,21
133938,46
79553,46
131651,6
26736,35
1945,6
303542,13
41109,48
538331,1
32037,18
11902,33
124459,29
199323,29
154647,8
340103,49
11633,31
286668,34
11215,16
17281,12
86976,44
225651,5
24925,9
102927,15
89604,24
560066,31
32374,16
39659,22
6080,21
56834,41
61337,35
70296,45
485811,13
2927,24
10677,49
93781,32
72637,41
13018,24
373879,44
3079,1
259943,18
61634,8
113947,22
212512,13
1439,12
127814,11
102540,4
16906,12
65944,43
68129,49
44113,46
11250,2
401544,10
57718,11
93177,20
64570,20
74063,16
405,40
34179,3
20007,36
10069,39
166271,21
10130,46
14611,11
837548,16
72466,25
287084,17
3784,21
50780,29
14257,46
596054,49
66551,28
5905,28
89764,26
244688,47
152790,4
61174,50
207836,11
417047,22
92621,4
10878,30
638240,41
999127,46
16436,35
214483,34
16246,36
360606,6
12165,44
90239,7
123446,16
305943,21
3856,12
37498,42
718949,40
5143,31
527,28
2750,44
105511,30
248933,40
255756,38
28580,33
11892,30
548544,4
871964,20
29917,30
417643,44
18198,33
39651,46
539140,43
45871,3
7399,35
37280,11
8291,25
78941,21
946327,5
17101,7
430,23
158154,24
538858,27
617708,14
93288,41
199584,8
301846,50
4169,38
7862,10
61702,3
849786,49
155594,44
99083,30
114621,36
454433,5
239566,36
367206,39
649394,22
9683,40
34655,12
606117,40
24655,34
16266,2
19267,36
95608,27
154820,20
15697,21
63623,5
11068,6
336445,11
27866,13
39952,30
528949,39
26451,16
17918,27
1776,35
199935,3
12715,28
69597,18
38073,48
505746,30
613099,23
201213,18
850099,17
66103,14
2126,19
811886,19
6322,47
11162,38
69161,3
100659,15
12685,35
29264,19
81025,31
60804,38
512,26
252822,16
2760,12
10502,18
86107,29
71737,35
9978,14
196749,1
7499,31
17774,22
23606,43
2267,17
30778,20
16644,5
543,37
347847,27
18502,25
460135,18
97819,22
4745,7
23706,8
458302,26
2219,1
9588,26
203187,34
81983,5
14400,31
2443,42
227735,17
543583,24
81425,3
14711,13
75864,16
369560,39
253279,47
21972,45
15735,18
206022,23
15213,15
4622,20
38362,44
532323,4
13989,1
125527,44
9849,2
12187,1
645484,25
103787,30
30596,2
583903,27
1468490,4
9622,48
520390,12
12919,50
258893,33
960490,34
653744,34
329540,17
203819,33
128586,45
20475,28
9337,25
255798,39
134029,16
101005,32
12542,39
11121,34
415749,3
96335,38
74430,3
70584,39
39468,16
411221,13
523371,23
7227,34
501395,9
572151,43
83478,36
505513,29
2235,25
22171,4
9304,43
434724,48
253450,24
39758,31
11562,3
127358,40
9278,43
646593,12
291272,38
11349,1
122800,4
655363,50
12476,39
10971,21
54930,47
626393,3
375742,8
515916,28
52274,35
113622,12
4587,21
764339,50
484886,37
116174,30
10498,33
24922,28
18254,16
124643,8
635237,24
354282,44
13689,20
86830,23
27793,12
4376,29
3817,41
11300,15
29154,40
9424,30
434757,41
9989,33
84584,41
597094,23
110344,1
36797,28
50388,17
9717,37
1053080,49
2182,35
32519,18
622855,34
9819,3
76303,19
1932,11
95599,27
87017,37
724717,9
1249,47
10452,28
1664,50
700578,43
19004,46
721625,37
521007,5
763532,34
762079,22
4923,19
619594,50
433630,22
107329,8
795230,17
62914,38
250124,16
711963,4
24469,41
726207,44
481880,42
505379,28
5200,43
680829,21
996518,5
84052,38
89501,34
19429,38
13924,28
13497,15
135655,15
22949,10
61836,9
91299,31
18843,11
120475,47
384345,40
4449,47
81532,14
71967,29
618219,18
1974009,40
631947,44
13672,13
97220,18
18228,34
75950,29
11082,2
569711,34
57647,50
80500,14
9448,18
1641,5
201819,38
201874,15
338729,45
2009,34
61239,40
12151,8
13258,30
72039,20
696374,22
856321,26
308639,48
569715,36
15765,35
11832,1
297721,21
154827,50
4952,29
11296,45
424998,28
5256,28
34751,36
741998,42
75129,25
665142,8
13580,47
477033,17
391629,26
247788,47
15003,39
67232,20
22798,32
11467,13
1373737,26
53163,11
70123,18
46435,8
252680,36
71225,6
127549,47
19336,48
17421,23
9950,42
10339,24
760,3
19556,6
11443,3
14315,50
4104,45
619263,44
40064,13
589594,41
12889,4
628333,28
318121,37
115915,45
718400,22
97563,12
986210,13
509874,25
196526,36
615774,12
4241,3
42953,26
1947,30
396810,23
59963,35
117682,32
64639,41
975714,31
211942,41
547012,2
16121,2
65950,47
201331,1
9416,13
16153,26
880313,20
24804,31
208925,50
140,39
12182,23
16608,45
60855,44
126277,5
624779,3
423646,46
2,13
43418,50
95386,44
9517,39
3611,42
205048,39
21567,40
864101,2
795853,48
653567,33
9414,45
37347,3
669659,21
6161,26
1810,33
489929,46
72339,40
116979,1
418533,19
2948828,47
26648,1
10208,37
217658,8
223465,16
211755,29
622654,32
10092,32
4946,26
109689,31
1018647,37
515454,25
157219,27
2015,34
463088,7
719164,16
434203,39
92209,36
17009,26
75638,33
6529,7
87461,37
538207,16
108847,13
365995,30
364116,48
632322,21
7501,6
633503,8
15859,22
32471,44
571446,43
934194,13
43923,11
11085,26
126883,11
27945,5
65835,19
553087,43
1323453,2
11767,13
14405,18
20532,44
35170,21
507712,50
31512,38
1619,16
42828,7
95215,23
26170,17
61071,29
505436,47
2701,26
785209,33
11353,17
74306,16
627103,7
423988,25
45282,8
38579,13
732713,46
24480,10
681986,46
9816,30
28665,19
25983,17
224608,1
797838,26
10729,4
11663,36
135272,44
61408,47
90670,8
209263,23
38843,7
523781,19
18741,43
68006,31
11294,33
373558,14
44741,8
203834,33
36897,28
272691,45
70744,12
60839,10
276843,24
197235,16
13250,22
612515,1
11894,38
473019,10
17647,43
19595,29
726429,6
11425,15
34800,40
77588,19
10276,12
66636,4
291356,28
107114,6
818192,1
325173,23
218783,35
706260,44
39210,27
338189,26
138251,42
48303,13
101731,18
136998,8
10858,10
62630,20
96196,45
15037,20
95516,6
545836,10
127325,16
532444,14
10922,25
42,3
12920,42
683311,30
24795,35
10361,45
66939,3
515741,49
1,22
20465,37
13023,35
4480,27
95170,12
25682,25
18169,33
11030,39
795522,34
1465528,17
554594,11
396493,6
14696,26
14249,49
89691,47
115996,2
318850,50
332872,50
18835,26
6480,12
114905,1
290865,11
415381,44
441829,7
44154,29
926612,41
2883,12
47035,40
425148,28
5344,16
652004,2
12702,42
429422,21
61969,38
741067,13
80825,12
9085,26
462927,38
5205,24
61517,37
16620,5
17811,35
30689,12
251768,11
71673,25
342917,42
13936,10
869724,34
93292,9
769749,39
203508,39
95903,39
29005,1
45452,12
66256,24
66077,44
644090,37
968438,40
45156,45
25934,48
211855,6
60192,38
522964,35
44163,23
423453,18
29602,14
57476,46
895001,5
10723,25
617786,43
123525,28
33530,42
13671,48
423087,12
44310,5
85405,21
2051,15
926980,13
200737,18
81141,32
554596,5
4441,9
233639,30
815,13
12614,40
138987,22
6732,45
117896,5
4028,5
13092,40
9701,29
1086351,10
700186,24
514754,14
41889,17
25716,18
774714,13
75797,34
157834,12
162092,39
21135,6
85065,27
600348,40
215492,35
491854,9
119335,13
574303,26
80721,32
31578,2
865370,28
567733,34
800410,24
96305,13
585257,27
426249,9
90215,24
10176,11
206674,20
615466,19
874965,41
240483,18
4251,25
660335,28
4340,1
655302,41
113,7
34295,4
32042,32
198085,41
5576,21
11673,12
23659,17
767499,43
285423,21
96326,48
767304,19
129141,35
4484,40
460071,33
7291,24
132752,42
865559,11
11890,37
8635,28
572400,31
64140,2
8998,45
670243,2
128481,24
13830,4
221795,33
52896,5
397415,9
953300,20
46429,40
201146,9
112940,5
70883,12
9805,30
1026822,15
61385,26
179538,37
99042,47
46302,23
95272,42
18988,27
662,17
285213,1
112355,35
520360,27
66599,1
195269,40
588367,43
437081,6
99478,13
14536,15
628241,34
8092,19
809972,49
13908,5
506596,10
112336,1
605735,26
196254,12
94541,20
382602,26
9660,17
1333252,19
454652,32
3019,20
489326,7
217268,36
2959,16
810271,28
210791,11
13461,17
1683,1
42360,34
218238,2
11002,13
57389,25
69541,45
12626,12
522466,23
326285,32
796849,39
574883,6
98548,2
33275,8
42272,19
10694,22
15602,22
2510954,29
17792,6
81821,19
103944,34
4254,27
2106,35
32025,43
28162,4
619918,7
116761,13
894,7
61335,35
90259,40
2487,27
115970,1
156640,27
101106,3
682344,8
1922,22
850818,7
18987,18
683641,28
75365,45
587130,4
855823,20
680631,11
13807,45
417812,41
70875,12
10165,44
11845,9
343795,28
445040,16
255718,21
22172,43
48,43
510388,32
54477,48
13042,15
865368,14
66862,50
628917,24
661,15
14140,24
478820,16
46028,20
90746,12
33689,48
11472,31
653615,13
656940,36
8446,35
27310,2
256731,36
44314,2
15173,42
111685,9
25319,23
2467,44
7211,26
11048,17
340027,46
594188,50
37806,8
534338,24
308453,37
11174,19
36089,45
10052,19
56783,43
70288,40
79697,9
8072,4
433247,48
312526,47
19323,4
460059,22
224372,37
500904,19
60810,34
38939,49
310135,15
425194,29
194899,23
524659,9
791570,19
14132,43
646150,19
519176,10
971647,23
47406,27
37757,21
135156,21
785539,29
18462,32
490003,34
928769,48
122226,32
15577,48
121491,4
477449,45
91545,2
12766,46
604362,30
136644,14
668047,32
296100,13
25364,31
375327,32
138385,26
18053,2
14326,15
253451,25
896633,10
62266,25
14188,45
203696,44
240916,22
10627,36
283378,26
412519,29
611207,7
518755,6
138289,5
322456,15
68001,4
45235,45
2788,9
17635,27
457943,25
87142,23
16094,16
16391,40
10429,14
32118,34
417830,8
64228,35
36025,43
866678,47
109934,10
472338,23
10748,12
45835,41
164251,22
31356,4
276624,9
23049,45
287904,28
17365,42
118443,5
41602,12
656968,8
15140,24
74163,13
100834,44
66496,1
11523,36
34965,38
10169,21
571055,25
747688,23
88463,11
455605,7
94413,34
116569,33
305638,36
22311,28
12120,33
128995,1
9787,4
301351,21
14736,33
20156,39
354861,6
285733,36
10188,23
506752,7
497814,43
2453,36
87476,34
17887,32
573531,17
768726,41
137600,49
35588,40
126849,21
5191,14
1942100,16
468816,8
283591,20
369523,44
19610,41
11086,5
2176,35
481375,15
8342,17
62977,31
574321,26
1257,41
6516,9
42836,14
27586,3
16418,38
10909,5
623926,20
82247,33
9592,30
45815,44
25649,6
16139,28
41472,38
5375,33
660006,36
79125,21
12114,5
61404,42
32871,2
2730,18
794234,31
197190,19
811061,13
44092,18
304023,26
10944,29
91445,25
38541,42
25196,21
61700,22
854188,24
69217,25
152478,28
24274,42
425591,29
127573,39
62157,26
697799,33
90283,22
81128,5
10657,24
57736,39
785752,1
122579,46
8833,31
811211,11
780154,49
2729029,45
535265,33
43059,34
432976,31
109930,30
818350,39
7182,18
309242,13
88408,16
28089,48
24993,34
3480,27
542928,14
124897,41
4887,23
712863,26
757388,2
429191,18
433945,13
45662,1
213134,47
68786,1
11909,10
806929,4
86847,28
17057,28
14398,36
284995,31
15927,27
24248,34
11302,17
827315,47
8880,20
438259,11
72787,41
101907,2
68634,12
12528,37
218184,46
533962,28
15916,29
7295,14
613658,10
706872,7
6885,3
461992,37
220597,5
638045,44
75867,3
35339,18
489939,49
492008,42
87007,10
156608,37
49012,28
11692,47
8208,12
697620,21
49950,7
70721,3
342605,13
256924,35
44629,25
57876,18
1038627,24
446574,36
560391,32
4114,24
87567,48
11798,9
39977,47
554600,9
86588,34
870671,23
531368,27
198185,10
61529,43
5203,28
70168,38
341,29
2735723,23
3114672,21
575299,28
594082,31
587301,33
13491,4
520466,31
17965,14
59981,45
91547,32
429189,35
129933,7
94642,35
259074,37
3713,13
262338,24
602545,33
63090,28
84175,21
12453,25
456048,9
550755,6
243684,41
691812,41
46443,15
18885,42
93825,12
2663160,17
15668,7
116724,38
84427,12
1056,15
9991,12
2075,10
11181,30
23022,9
107235,15
570503,36
323368,24
14172,1
1252,23
565307,22
121674,45
811634,9
65955,16
441393,3
301355,46
75900,43
364433,4
16047,2
156811,22
130467,6
870096,26
257440,15
37917,3
62417,16
12232,15
204842,42
9745,4
20558,17
2468,9
1454,37
11624,28
158155,38
913862,8
34732,22
459258,15
11374,3
106301,19
70784,2
68083,7
2687,18
242546,24
253065,37
18519,34
355277,13
23374,50
377263,28
28941,34
49397,36
499546,18
88239,33
531299,8
158635,30
17456,28
659988,17
520720,19
68574,24
160704,40
203741,2
10654,35
6352,28
31731,22
223580,5
6100,33
11842,10
15019,8
4566,25
244772,1
276902,18
159121,47
93842,9
61398,49
8881,46
224615,46
70440,21
567965,37
3543,2
43168,31
12089,42
89571,30
41245,10
60827,2
124416,50
37108,19
10757,42
209247,23
560204,31
595149,4
3061,23
1223786,39
791469,27
408266,23
1032742,26
67145,39
296360,11
16162,36
70923,16
87187,27
278427,36
18392,37
61118,18
61751,33
459,7
79224,41
97267,8
48860,20
71594,4
727097,24
1552,31
649928,41
817451,34
490004,13
5092,7
335791,3
46420,12
69851,3
61915,26
754934,4
114471,23
579051,50
13956,31
20658,20
800937,11
158704,14
62287,18
1936,25
411019,47
1162,35
27352,9
12593,16
118815,22
33157,10
518978,17
156763,33
6648,16
65229,47
425980,26
256569,42
114187,39
1116,50
409297,16
161337,47
121509,47
90290,20
86835,26
116386,41
47519,50
16952,16
38031,50
16072,9
980017,26
375867,26
483898,12
22752,17
610321,12
99772,9
37783,29
14572,24
171823,7
209408,49
65712,23
114926,38
2112859,13
59968,13
40245,30
14138,35
46880,47
135334,16
297961,50
204032,35
122369,50
1026624,13
134126,15
10765,16
30959,37
525660,9
573680,31
201330,9
11019,41
410212,27
2301,5
34152,28
54433,34
290637,35
94626,18
4972,8
12145,31
25913,25
399248,18
260091,34
2457,20
146375,15
345923,26
51370,5
62798,41
1001961,9
597856,32
202461,7
225152,39
303659,40
420707,21
197406,29
27191,13
113888,33
460229,17
210947,24
10210,28
764807,32
42661,27
87012,13
13041,39
603603,18
15338,15
140818,48
582570,12
66109,19
15877,39
78648,38
33106,12
60420,13
412520,7
158,2
12611,24
133537,9
799288,22
15130,16
43194,3
129631,36
12577,33
11721,15
31995,13
90245,21
71693,22
40663,27
29173,40
19124,33
2150,36
22377,27
29200,37
245706,14
57577,3
74096,30
694254,40
98299,24
548754,14
1038,10
97856,47
625651,49
13643,1
9160,29
620881,3
2358048,23
155019,45
746957,44
333354,18
524247,6
1859,18
49608,38
134366,24
202220,42
789708,43
3776,38
1014840,38
57754,42
362057,34
409582,49
77561,32
44729,49
35073,30
65760,22
472674,18
1005835,41
513324,24
56336,8
634524,28
517764,8
9586,10
86151,46
828146,36
12912,38
437291,47
75736,1
130567,3
88319,13
407890,43
45527,23
345922,50
60796,16
852665,9
12961,13
95484,41
83941,33
265297,9
36401,8
486727,37
4621,41
757999,41
254191,39
586347,38
46252,34
560527,9
29426,49
201006,49
25132,44
463053,12
67861,34
10560,11
353569,8
22383,37
61720,43
726208,29
72509,4
4967,17
437626,20
119565,41
2557514,5
14926,24
172069,28
93655,41
405882,28
436391,46
777620,15
5024,48
13927,17
323373,1
26328,2
242606,29
72026,26
216405,42
514710,33
1808,32
25059,24
37555,26
621954,50
11857,14
624789,14
381237,41
606146,28
116175,27
99509,8
92182,14
2404,11
114413,49
8818,11
354979,9
31909,10
119507,38
74879,48
334538,17
363,19
237756,30
657811,34
84299,10
451500,17
13062,23
82687,41
108285,11
456529,50
85273,43
5353,28
38594,41
34142,26
157161,24
414001,36
37048,42
10128,21
155772,20
537140,33
66129,8
72851,20
114497,38
337556,18
624798,11
4724,21
184098,15
8053,33
7839,44
1064178,37
930701,16
1334,17
487083,48
48838,12
146408,7
18767,24
13485,2
575769,42
61406,38
402693,18
832516,29
81191,14
80729,1
537788,49
204236,19
18882,42
539364,26
43097,43
63085,21
38605,30
900222,27
217448,34
103445,10
444902,41
26935,21
1016446,8
483184,13
11424,25
213463,22
158139,21
282984,47
78798,42
93533,39
442056,6
20455,20
97401,10
530351,19
767377,26
706510,42
9613,44
17336,37
811076,20
1833,1
84634,25
848519,35
126506,22
43919,12
29266,13
576156,24
27583,31
82791,21
356296,3
560362,11
377823,49
603768,28
16985,23
932,30
124902,10
9597,7
380124,14
32829,31
123854,16
68106,18
94047,34
111224,37
64273,47
245168,31
521647,7
921643,1
10478,27
79070,10
2759521,30
399242,23
25643,6
427564,10
27936,5
204553,46
116500,37
46179,24
575446,32
59115,21
999722,40
99962,24
125350,11
124470,7
208691,37
336011,36
27214,4
100897,4
4575,47
537739,27
6952,19
284457,46
362584,36
614626,7
34408,18
1033107,28
623856,22
660267,45
1126,42
205770,26
9372,22
291351,48
192149,28
82744,23
204095,40
893297,36
695727,13
479259,39
471853,37
969686,31
42508,46
94154,1
85836,26
18660,18
237,28
120324,48
22537,1
214796,21
800407,11
25891,43
3371806,34
13929,18
51859,19
9011,27
128246,41
61202,10
10133,41
506775,13
374461,16
17824,32
364150,29
476631,37
27740,24
16591,16
13964,38
82817,48
16328,38
4756,9
547066,38
77663,22
10449,2
50,14
997703,47
557950,18
34,39
846250,23
86161,22
